

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   828  0069                     	ds	1
   829  006A                     ___flmul@prod:
   830                           
   831                           ; 4 bytes @ 0x4A
   832  006A                     	ds	4
   833  006E                     ___flmul@temp:
   834                           
   835                           ; 2 bytes @ 0x4E
   836  006E                     	ds	2
   837                           
   838                           	psect	maintext
   839  0DCE                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 110 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  valorHeater     4   18[BANK1 ] float 
   850 ;;  valorSetPoin    4   12[BANK1 ] float 
   851 ;;  setPoint        2   16[BANK1 ] unsigned int 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : B00/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0      12       0       0
   863 ;;      Temps:          0       0       4       0       0
   864 ;;      Totals:         0       0      16       0       0
   865 ;;Total ram usage:       16 bytes
   866 ;; Hardware stack levels required when called: 3
   867 ;; This function calls:
   868 ;;		_ADC_Init
   869 ;;		_ADC_Read
   870 ;;		_PWM1_Duty
   871 ;;		_PWM1_Start
   872 ;;		_PWM2_Duty
   873 ;;		_PWM2_Start
   874 ;;		___fladd
   875 ;;		___flge
   876 ;;		___flsub
   877 ;;		___fltol
   878 ;;		___lwdiv
   879 ;;		___wmul
   880 ;;		___xxtofl
   881 ;;		_atualizaDisplay
   882 ;;		_controlarSetPoint
   883 ;;		_controleMaximoMinimo
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _main
   891  0DCE                     _main:
   892  0DCE                     l2480:	
   893                           ;incstack = 0
   894                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 111:     TRISA = 0xFF;
   898  0DCE  30FF               	movlw	255
   899  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
   900  0DD0  1303               	bcf	3,6	;RP1=0, select bank1
   901  0DD1  0085               	movwf	5	;volatile
   902                           
   903                           ;main.c: 112:     TRISB = 0x0F;
   904  0DD2  300F               	movlw	15
   905  0DD3  0086               	movwf	6	;volatile
   906  0DD4                     l2482:
   907                           
   908                           ;main.c: 113:     TRISC = 0x00;
   909  0DD4  0187               	clrf	7	;volatile
   910  0DD5                     l2484:
   911                           
   912                           ;main.c: 114:     TRISD = 0x00;
   913  0DD5  0188               	clrf	8	;volatile
   914  0DD6                     l2486:
   915                           
   916                           ;main.c: 115:     TRISE = 0x00;
   917  0DD6  0189               	clrf	9	;volatile
   918  0DD7                     l2488:
   919                           
   920                           ;main.c: 116:     static int temperatura;;main.c: 117:     static int cooler;;main.c: 11
      +                          8:     unsigned int setPoint = 4150;
   921  0DD7  3036               	movlw	54
   922  0DD8  00B0               	movwf	main@setPoint^(0+128)
   923  0DD9  3010               	movlw	16
   924  0DDA  00B1               	movwf	(main@setPoint^(0+128)+1)
   925  0DDB                     l2490:
   926  0DDB                     l2492:
   927                           
   928                           ;main.c: 120:     float valorHeater = 0;
   929  0DDB  3000               	movlw	0
   930  0DDC  00B5               	movwf	(main@valorHeater+3)^(0+128)
   931  0DDD  3000               	movlw	0
   932  0DDE  00B4               	movwf	(main@valorHeater+2)^(0+128)
   933  0DDF  3000               	movlw	0
   934  0DE0  00B3               	movwf	(main@valorHeater+1)^(0+128)
   935  0DE1  3000               	movlw	0
   936  0DE2  00B2               	movwf	main@valorHeater^(0+128)
   937  0DE3                     l2494:
   938                           
   939                           ;main.c: 122:     ADC_Init();
   940  0DE3  160A  118A  26C6  120A  158A  	fcall	_ADC_Init
   941  0DE8                     l2496:
   942                           
   943                           ;main.c: 123:     PWM1_Start();
   944  0DE8  120A  118A  2013  120A  158A  	fcall	_PWM1_Start
   945  0DED                     l2498:
   946                           
   947                           ;main.c: 124:     PWM2_Start();
   948  0DED  120A  158A  2007  120A  158A  	fcall	_PWM2_Start
   949  0DF2                     l2500:
   950                           
   951                           ;main.c: 127:         setPoint = controlarSetPoint(setPoint);
   952  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   953  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   954  0DF4  0831               	movf	(main@setPoint+1)^(0+128),w
   955  0DF5  00F1               	movwf	controlarSetPoint@setPoint+1
   956  0DF6  0830               	movf	main@setPoint^(0+128),w
   957  0DF7  00F0               	movwf	controlarSetPoint@setPoint
   958  0DF8  120A  158A  2056  120A  158A  	fcall	_controlarSetPoint
   959  0DFD  0871               	movf	?_controlarSetPoint+1,w
   960  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
   961  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
   962  0E00  00B1               	movwf	(main@setPoint+1)^(0+128)
   963  0E01  0870               	movf	?_controlarSetPoint,w
   964  0E02  00B0               	movwf	main@setPoint^(0+128)
   965  0E03                     l2502:
   966                           
   967                           ;main.c: 128:         temperatura = (ADC_Read(0)*10/8 - 150);
   968  0E03  3000               	movlw	0
   969  0E04  160A  118A  275B  120A  158A  	fcall	_ADC_Read
   970  0E09  0871               	movf	?_ADC_Read+1,w
   971  0E0A  00F6               	movwf	___wmul@multiplier+1
   972  0E0B  0870               	movf	?_ADC_Read,w
   973  0E0C  00F5               	movwf	___wmul@multiplier
   974  0E0D  300A               	movlw	10
   975  0E0E  00F7               	movwf	___wmul@multiplicand
   976  0E0F  3000               	movlw	0
   977  0E10  00F8               	movwf	___wmul@multiplicand+1
   978  0E11  160A  118A  270F  120A  158A  	fcall	___wmul
   979  0E16  0875               	movf	?___wmul,w
   980  0E17  1683               	bsf	3,5	;RP0=1, select bank1
   981  0E18  1303               	bcf	3,6	;RP1=0, select bank1
   982  0E19  00A6               	movwf	??_main^(0+128)
   983  0E1A  0876               	movf	?___wmul+1,w
   984  0E1B  00A7               	movwf	(??_main^(0+128)+1)
   985  0E1C  1003               	clrc
   986  0E1D  0CA7               	rrf	(??_main^(0+128)+1),f
   987  0E1E  0CA6               	rrf	??_main^(0+128),f
   988  0E1F  1003               	clrc
   989  0E20  0CA7               	rrf	(??_main^(0+128)+1),f
   990  0E21  0CA6               	rrf	??_main^(0+128),f
   991  0E22  1003               	clrc
   992  0E23  0CA7               	rrf	(??_main^(0+128)+1),f
   993  0E24  0CA6               	rrf	??_main^(0+128),f
   994  0E25  0826               	movf	??_main^(0+128),w
   995  0E26  3E6A               	addlw	106
   996  0E27  00C0               	movwf	main@temperatura^(0+128)
   997  0E28  0827               	movf	(??_main+1)^(0+128),w
   998  0E29  1803               	skipnc
   999  0E2A  3E01               	addlw	1
  1000  0E2B  3EFF               	addlw	255
  1001  0E2C  00C1               	movwf	(main@temperatura+1)^(0+128)
  1002  0E2D                     l2504:
  1003                           
  1004                           ;main.c: 129:         cooler = (unsigned int)ADC_Read(1);
  1005  0E2D  3001               	movlw	1
  1006  0E2E  160A  118A  275B  120A  158A  	fcall	_ADC_Read
  1007  0E33  0871               	movf	?_ADC_Read+1,w
  1008  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0E36  00BF               	movwf	(main@cooler+1)^(0+128)
  1011  0E37  0870               	movf	?_ADC_Read,w
  1012  0E38  00BE               	movwf	main@cooler^(0+128)
  1013  0E39                     l2506:
  1014                           
  1015                           ;main.c: 130:         valorSetPoint = (setPoint / 10);
  1016  0E39  0831               	movf	(main@setPoint+1)^(0+128),w
  1017  0E3A  00F9               	movwf	___lwdiv@dividend+1
  1018  0E3B  0830               	movf	main@setPoint^(0+128),w
  1019  0E3C  00F8               	movwf	___lwdiv@dividend
  1020  0E3D  300A               	movlw	10
  1021  0E3E  00F6               	movwf	___lwdiv@divisor
  1022  0E3F  3000               	movlw	0
  1023  0E40  00F7               	movwf	___lwdiv@divisor+1
